Raman Shift (cm-1),EM5_a,EM6_a,Methanol,E60_a,E5_a,E50_a,E30_a,EM1_a,EM8_a,E90_a,Ethanol,EM3_a,E40_a,E20_a,EM2_a,EM9_a,EMX
931.8,0.006719207192091381,0.011538252479671217,-0.0015162804243808116,-7.997558624401899e-05,-0.012184862200832054,-0.0031721595277619586,-0.0004723136488246447,0.0021652285069819043,0.01309572202405998,-0.0015497639104793265,-0.0003548773191012666,0.003759737397037691,-0.006278552695466504,0.0030007091550665224,0.0054547269237954455,0.01321152475096048,0.014293671585493958
944.4,0.005967900533491941,0.00967477055508682,-0.0030076574128599857,0.0011797399001025565,-0.020877586689712988,-0.0014312465978461838,0.014790461100873028,0.001452117326798445,0.01031192506691689,-0.001260030923641335,-0.0008672096325423982,0.0023877480836520366,-0.001551534021620513,0.008648395721243297,0.003410107344425131,0.015620158628036356,0.016091587282090685
957.1,0.006328203982631639,0.006924646682029886,-0.0010064624010655409,0.0005613297631455453,-0.058826543682679214,-0.0021218310391430528,-0.0019732005696166312,-0.0011066516484956697,0.008848927834472536,-0.0012635793022163482,-0.002678511494679227,-0.00079500814309528,0.0015366963804171396,-0.008668127857033818,0.0013945908827917419,0.008428058188046183,0.010581292683843477
969.7,0.001575408638147772,0.005697926077633109,0.000521599621211642,-0.003433418873862417,0.022186378397051332,-0.0017665555708502754,-0.004003695064663225,-0.0012363006418787167,0.004520521636123128,0.0002715200308654161,-0.0015297298313079325,-0.0014177193426188346,-0.004677739543121244,-0.0031134056934733275,0.0030863352865867313,0.006629224053668497,0.009618841575381046
982.3,-0.0013820470469379923,0.0033885742577969167,-0.00066219231934175,0.001419308796222925,0.004663878314585285,0.0026965043211199676,-0.0011263385144924206,-0.0003923423898844526,0.007335723918830275,0.0015464710844045894,-0.00166400919601557,-0.0014280182715286837,-0.0011680409525620212,0.006914096137802492,0.0021640002445027554,0.007132401811901491,0.012976204733431994
994.9,0.0016261517500648771,0.005516493530201959,-0.003611896723618452,0.00017567757652188777,0.061048414252795474,-0.001663262635698787,-0.0011040171051756214,0.0009986062937906335,0.007853821846867315,0.0005642243353324334,0.0006897701519155937,0.003131064344467062,0.0026574576040473545,0.006645577248304344,0.003857475841601833,0.009128470159705538,0.023357360530438544
1007.5,0.006444392570232154,0.008828456995906009,-0.001714013916255197,0.003207427758489711,-0.04900297984762054,0.00583795179970592,0.0032378496219177245,0.007870497290553845,0.008674633602095635,0.00284550822676738,0.002726760178863003,0.008845865361182871,-0.0007486972928863871,-0.003133653110612186,0.007429615678129665,0.014036795237288784,0.08635498873661793
1020.0,0.009383731680747501,0.012095698100573218,-0.003734843891384568,0.0014300711171399336,-0.03372294002833058,-0.0004367029474278779,-0.0017450071457192527,0.00984274055993059,0.014704153364494873,0.004957577572667207,0.005286006691469266,0.007628870830105488,0.0024724294760992524,-0.0008725096460590804,0.00960693276938495,0.012321741584123596,0.2546864700793434
1032.5,0.004601490392333909,0.008559648445106472,-0.002497597075029039,0.007007402060464464,-0.044308458798812754,0.004861136285087388,0.007038808778992624,0.01040001025163314,0.005755870910375674,0.0066962348921948914,0.006143816832972501,0.008011710915904574,0.007752154705819127,-0.004266454444962847,0.009126008338365495,0.00611432595346376,0.15372551267550366
1045.0,0.012658034872205872,0.01522771944252344,-0.005191997573140173,0.014747371492184894,0.07471249628206666,0.014513308154149838,0.012893339040413544,0.01792078128011505,0.012502820889114198,0.01356363742077478,0.010335491642097315,0.017180117263318428,0.017443589289116143,0.009838481579610934,0.015012405520509971,0.013379927002877845,0.03871878251624842
1057.5,0.02404401493550415,0.021064404524554034,-0.004085058671362383,0.034828491928380764,0.06720644577855758,0.040316272917068394,0.03964963342626428,0.029697639454607398,0.014739655576870053,0.028806537268124467,0.02430005975964536,0.028214064092416963,0.03768786979876086,0.041169307638117214,0.03089867322514393,0.011232484086928299,0.03020353095854236
1070.0,0.0845451679165878,0.06956913622247217,-0.0027083016832892474,0.1544548914481089,0.19516605515162933,0.16367053384762975,0.1844958539853934,0.1261919237700688,0.034056223810998994,0.11416409998790965,0.08739665470184518,0.11287049214488712,0.17503477186555316,0.18813073927957696,0.12192615834079255,0.015860107067680474,0.06706003652945142
1082.4,0.2225690361257957,0.18501826964292759,-0.001079156005176225,0.397772063453653,0.41030288237228146,0.40905027036994346,0.4214013097613071,0.3457937313926677,0.08675954491319361,0.3551428638435897,0.321573980050688,0.3042213734130118,0.41165771229877496,0.43614434063129776,0.3353447237781908,0.04120093191624525,0.15659707263223563
1094.8,0.1573146796556488,0.13056626886319606,-0.005169038702821285,0.28576275252951383,0.32349028707324706,0.29185151108611895,0.28197816885226606,0.25919743038927445,0.0637925629877756,0.3230901745985823,0.3555255116107094,0.21908379556164548,0.27239601910572064,0.26472725809192205,0.24796353639482863,0.03172074417646913,0.11454158954530438
1107.2,0.0399178591305622,0.03312150581608837,-0.0034392072518884213,0.0727454235744404,0.05998122907287455,0.07609991675154054,0.07971561475178979,0.06935576222528718,0.017159675496056626,0.09325259980096821,0.11330067526907389,0.05650706421833693,0.07082184583508631,0.05690052949867479,0.06188395016144533,0.010640544619352297,0.03271042475516285
1119.5,0.009209319173920642,0.008196027491708906,-0.002209667374760692,0.021143132812232283,0.027291444718041943,0.02152713081608778,0.017507169689781745,0.020258184587897986,0.0006512023676272289,0.024559358380191635,0.02704823520615867,0.012023326400599285,0.02331560156097658,0.01662461417173055,0.017133207928135108,0.0006245273398932595,0.020696501836929334
1131.9,-0.00016650625567967602,0.005010727663388534,-0.0013405325838603077,0.012989893952463557,0.04813265211191627,0.011848017071168507,0.01701366214268084,0.0057346988034551755,0.0006275165936848856,0.012824053675223948,0.010196903755202819,0.0025906236202039154,0.009678439660995195,0.010440301558352143,0.007905151645101775,0.0023525265651056716,0.03148159405551259
1144.2,-0.002521682941370706,5.134573372517728e-05,-0.0012524122869901897,0.005018497606539741,0.0339463436810667,0.004515882773565257,0.00870400607645457,0.006374827658748097,-0.002958514907550179,0.006903291525268944,0.004233038108372992,0.0038791663701439895,-0.0011155640359626934,-0.00029073212095819564,0.0029862073827133058,0.0028169881746678924,0.05069942333412952
1156.5,-0.0006800116586085173,-0.0016086855318984748,0.001675394800852479,0.002106608656719345,0.02084553672961817,0.003853403593307625,0.0024478887650159794,-1.9128541331500744e-05,0.00013319466030519398,0.004759112639302873,0.0007176485931240274,-0.0006915251344131972,0.0029404288346735526,0.0028976595398246888,-0.00010734925284205893,0.002774683700828656,0.0451026742471622
1168.8,0.0029579934801468692,0.0031026333979556945,0.004156507568453879,-0.0010572671711985373,-0.05714515829843332,7.01490537983775e-05,0.0006923217122195277,0.0011434169105652991,0.005087675860808688,0.0035321480225140897,0.00028877424226736394,0.0005138035757997815,-0.0028423923563536445,-0.010452244414438469,-0.0003258729580586721,0.005167420593629876,0.01575201073381876
1181.0,0.005286165268613683,0.006965653475796027,0.013216212531753853,0.004660947969520075,0.006869663459688334,0.0011989303602995298,-0.0019532947125606845,0.0005856536352805363,0.010191148336538919,0.003374224018247406,0.0007532521927157894,0.0025541564249472967,-0.004010676375743662,-0.0071713530446183005,0.003020897247434082,0.011806412393470692,0.003151257246036146
1193.3,0.016983993263384192,0.01874108690008331,0.025793124054956908,0.0076673297089495974,0.0010953190994093384,0.006109743783217058,0.005473874056339169,0.011377051665336892,0.023775344684905365,0.00822896974865378,0.0011929467512476672,0.013235235989361792,0.0011930042559271758,0.024576750472913817,0.011936974450267389,0.028823202976836368,0.009087666017730991
1205.5,0.04811330074016086,0.058856298072768536,0.06354840155065644,0.01465395891760251,-0.0359203584528464,0.0029624743738199174,0.015109232248884745,0.01660642076037356,0.07445837081089793,0.01206682922858024,0.008962877010615477,0.03098380273306361,0.014319289777399106,0.019739204765261097,0.024025570588131262,0.08399161709726187,0.03261415725065127
1217.7,0.1375699424497759,0.16256849465249948,0.18686980167007752,0.022830517579910996,0.022299044250901623,0.01871683406941696,0.029147472841292776,0.04272996478838356,0.20538457141831765,0.020623941987137,0.014907439867973764,0.08746337099749928,0.020459635629691,0.01824164179992857,0.06272521638493911,0.22344130010705923,0.08126515731431126
1229.8,0.2593180834096535,0.29798787836782453,0.3831384381453279,0.05453059630144566,0.07262511323522346,0.059997372653489485,0.06340805253819243,0.09086293316908994,0.3679048776304437,0.049409482652196315,0.04048124514994221,0.17207933423790645,0.0606646789985783,0.07005449712030065,0.13043725651794602,0.394709456416017,0.14358772531539454
1242.0,0.2400438585262883,0.2631533876411345,0.39759182789102043,0.12144580001253855,0.0416653558062986,0.12447739065483107,0.1270433406842445,0.13571010099403807,0.30609210435395157,0.10825524208835695,0.100706518469594,0.18344942008787612,0.13279911275465395,0.14524137145369023,0.15815771564575426,0.3227580839948884,0.13225335184680595
1254.1,0.13398701932010795,0.13360482248275585,0.1897991584696626,0.13590113193326303,0.22178944764259917,0.13460495404415346,0.13466532955418592,0.1294026241459041,0.13686920023417276,0.13677807914128648,0.14054924702114752,0.1300426069429928,0.14111391367564768,0.13301222497804924,0.12707154041007065,0.1321016173043841,0.07404784702335675
1266.2,0.08022259360841869,0.07562575511410752,0.07020916259699833,0.09535576811792451,0.10733960610675185,0.10229235560548276,0.11347323040799243,0.09300118273294938,0.06861810925776636,0.10084505481057568,0.1048191828760085,0.08521035992159327,0.11030404153655099,0.13543793999742876,0.08788185784183758,0.06097291439559296,0.04863072479527637
1278.3,0.09468219497548964,0.08267096215988415,0.046249577692949975,0.12931091705300574,0.20351272338628246,0.13985346811861754,0.14528375183802583,0.10560955934779126,0.06261104432039648,0.10626735235254,0.09883071794250935,0.10210434272989961,0.1349404167088036,0.1412238013015872,0.1034449023258565,0.05372173088077929,0.058248185197284974
1290.4,0.10492416144182085,0.093500925161596,0.05126594084620433,0.13758533116505312,0.13067087899043803,0.13696509074254543,0.1367334827020241,0.13540876623863615,0.06681074561505723,0.14179233602617705,0.13740003850145513,0.12402347780122387,0.13228459711278526,0.1301986782452526,0.12803226221566988,0.051474270948271755,0.0688664626651961
1302.4,0.08319501353539818,0.07278000166153357,0.05960402789979997,0.08372727341076425,0.04009964077422859,0.0800032637445055,0.07054023057996468,0.0967494305046467,0.056774628682807096,0.11571146923639944,0.12304091053142457,0.0895891662102247,0.07707180527342505,0.0787773864498027,0.09471801524831251,0.050454615399012324,0.06576291062690817
1314.4,0.05713396903304315,0.05464738405535067,0.057099614291308054,0.04750796141852998,-0.01602584084179267,0.045087923320632384,0.032385695212125955,0.05796872389768882,0.047786912084541805,0.0641312683707102,0.07053649944010422,0.05832311785133889,0.042667401345784395,0.03041900230677134,0.05800598096795231,0.0459967326842532,0.06359817059211492
1326.4,0.03172152254891245,0.030755865211485402,0.04658711506816265,0.034181187818308596,0.02701624459648467,0.03247443991571637,0.03120769821737264,0.030933204097879006,0.02795529790088858,0.03747765886021249,0.03948475345251404,0.031208667194515784,0.02767363580249178,0.0271019051385189,0.03200872348620037,0.02803075252880796,0.049265702451252606
1338.4,0.02071551244996428,0.020164109514696365,0.03380150550281344,0.020070069080070235,0.03662999996508758,0.01527190465702316,0.012221596890894696,0.018641049656903615,0.02335884817574306,0.020542181600363505,0.021244758445335892,0.017977255381748474,0.015642545964365182,0.01738323815319545,0.018420790156478413,0.023293462220079376,0.03068106871069607
1350.4,0.0180561038696362,0.020286785322833484,0.03202086637956657,0.008304092834120194,-0.09974144774959245,0.004817837008251429,0.0015393220463462542,0.011950392042399428,0.020910503151873882,0.010615038305439969,0.009113666292517395,0.014241409213298618,0.007322115252106192,-0.004851762730360165,0.0117390194031913,0.02238758999881626,0.022847167882648733
1362.3,0.008830096400550191,0.012582661309545586,0.025116872734277408,0.005054086633467832,-0.0257725101135448,0.0014788371475216641,-0.004121500757466616,0.00685254805954999,0.017912717022103737,0.004627135975416792,0.0027782360413764,0.008704739921143428,-0.0025915338251278532,-0.0075647968603147885,0.002375711760371169,0.01789294690731208,0.01769402661482336
1374.2,0.0007499165687144298,0.00204851910739665,0.015958877271655795,0.0020932307336097794,-0.09206856928870322,-0.0008430434135406393,-0.0005718140023559101,0.00013694118459913704,0.0018597936365977248,0.002099357781013236,6.85530995585447e-05,-0.00047140234363035366,-0.007938838657625694,0.0030084867709285934,-0.001386323494450954,0.0036740706171412914,0.0015249243483379008
1386.1,-0.004828195340090573,-0.004180497340336359,0.01088191768955081,0.00021251773043975077,-0.05670232050154342,-0.0014529909996841056,-0.004439317891152217,-0.002872616654354572,-0.003054341674401303,0.002414032395265671,-0.0039081327288017125,-0.0030631629165671116,-0.0056562831420148936,-0.007023156109254047,-0.0038971264190504626,-0.0005260428064839807,-0.007146387236930379
1398.0,-0.004485905165303581,-0.003717314769034552,0.005544473996844266,-0.00120247276904305,-0.0008769754728844816,-0.003914232284379967,-0.008075546752635557,-0.0029970842751829664,-0.004176930018021975,0.0013837676937221244,-0.0016975691632894656,-0.003663958076444114,-0.0029634924632447584,-0.0058712006886297245,-0.004275657346452623,-0.0008168062527216633,-0.010794294045447612
1409.9,-0.0020672761725283035,-0.000987362047930317,-0.0007709816988218393,0.0013439800242730743,-0.008519860242673122,-0.0016465451004690373,0.0012761661694054714,0.0016968567294550559,0.001073061479134735,0.0021332372228213196,0.0005134456949016964,0.0021441846947033954,-3.7700759374191466e-05,-0.0030043069974134357,0.0005168059439971091,0.0014777243122071231,-0.002236817435916893
1421.7,-0.005194243226980706,-0.006901570035102406,0.004467362012221962,0.004484557111910456,-0.024890953578620662,0.001986321681050109,0.0015234959778689888,0.0029135240026766543,-0.011176946653521194,0.006373824438601493,0.0005078836662918966,-0.004007127848863979,0.0026449574848547994,-0.0075205290514195125,-0.0013542107639680817,-0.0072721523240579485,-0.012687578022991416
1433.5,-0.0010886911174344805,-0.0023888508485390507,-0.0004093077674904902,0.00966655445556416,0.004486664101132073,0.009380644566359333,0.006939494424287734,0.007890908844692785,-0.007556817502888912,0.009848426072736382,0.005240758689795252,0.004331523262356455,0.00936690571173061,0.010519531702530777,0.0034082985652333767,-0.006594749455090265,-0.011032248077754676
1445.3,0.003982255097128387,0.000472513056985609,-0.0012739649030111637,0.01678448563055152,-0.0898197431187352,0.015134230556848552,0.007987856810663985,0.015885934054211934,-0.0030899932006381295,0.018270401379517964,0.014935415244451362,0.012149558266761463,0.011136436493303188,-0.0021103106652305727,0.013401431121895487,-0.004275711709971783,-0.004104890085293514
1457.1,0.016972153848704468,0.010216974749937104,-0.0003726510273986593,0.0378990350512381,-0.009951263083847042,0.03587138163215632,0.03382207936640618,0.0394792057643432,-0.0006555249943587548,0.0398309149956052,0.03482358660185592,0.031030044719530296,0.032856667087023575,0.031829525933524554,0.03509594789369479,-0.005483032866191763,0.003780061187597386
1468.8,0.028705814890524976,0.019023153915784734,0.0006350680654264647,0.060284985289042844,-0.010837528878952642,0.06314675138340181,0.060137319419668864,0.05490058427860012,0.004187568855042137,0.06238180747531868,0.061858045473312744,0.042469292374748016,0.05710525736406661,0.062496128966644394,0.047761084916711154,-0.002572875979978075,0.01101752330435535
1480.6,0.020444668793669567,0.014760364975206676,-0.005296367930685382,0.04445302113611019,-0.004210437023417687,0.048722598530612546,0.052576088301735005,0.03698887789608831,0.005589490938116897,0.04386949166231672,0.0498311684309947,0.0296219534323723,0.04802214669429845,0.042728368476939844,0.033136348711648195,0.004709421528258621,0.014608479843222152
1492.3,0.006661153824407722,0.004372150198200577,0.002040096249166939,0.023014548986433153,-0.013085070176927454,0.021685588478310258,0.017889270719582805,0.018036610807176764,-0.006088499142263915,0.023135065509479944,0.023064301106090482,0.012820891356116162,0.023915548167245247,0.011035525379802586,0.013940778787276654,-0.003373633616479942,0.006595104855794751
1504.0,0.004614136958916681,0.00466627091798759,0.0034896318600315637,0.0156127818435998,-0.021780587075677173,0.014776092737597819,0.018987576159539745,0.011788215624762805,6.99549951144237e-05,0.016112512156771307,0.014506924955825232,0.0081268175366729,0.01223922653081683,0.0036971359677344675,0.011618489590251828,0.0021950125418748008,0.008088914995410361
1515.7,0.008718326531842005,0.007974156042768065,0.0009285360959145267,0.012388078677067338,-0.03587071479128145,0.007930430279410766,0.016157201001495675,0.016270180377933048,0.004657044189998971,0.013901551125825402,0.013606454776439096,0.014602060663351657,0.01574655804481177,0.01296367278864832,0.015118155261461074,0.005920009097154781,0.01877407805279081
1527.3,0.007797317735159562,0.012576727761193044,0.0030976966380273914,0.015629483146048943,0.057737731442255004,0.01949942551949524,0.019801480068890712,0.01511798389007876,0.01025623661590473,0.016054206875207682,0.01388251584908086,0.01832644608645082,0.019152406645791265,0.029516311368925706,0.014953629476318342,0.012265092354655482,0.028470573660153372
